cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiPoint.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiHost.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDimension.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiContactsPerson.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiComplexValue.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiColor.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiButtonUtil.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiBlob.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiBase.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiAction.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Ti3DMatrix.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Ti2DMatrix.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PlatformModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/OperationQueue.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/NetworkModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Mimetypes.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/MediaModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/MapModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/GestureModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/GeolocationModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/FilesystemModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/DatabaseModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ContactsModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Bridge.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AppModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/APIModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AnalyticsModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AccelerometerModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWebView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/GDataXMLNode.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/NSData+Additions.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/XMLModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/SCListener.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPicker.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+Alpha.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+Resize.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UtilsModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
